Age,gender,previous_spending,EstimatedSalary,Purchased
19,0,178,19000,0
35,1,63,20000,0
26,0,147,43000,0
27,0,15,57000,0
19,0,76,76000,0
27,1,13,58000,0
27,0,131,84000,0
32,1,241,150000,1
25,1,12,33000,0
35,1,202,65000,0
26,1,217,80000,0
26,1,97,52000,0
20,1,7,86000,0
32,0,35,18000,0
18,0,122,82000,0
29,1,186,80000,0
47,0,63,25000,1
45,1,61,26000,1
46,0,14,28000,1
48,0,168,29000,1
45,0,180,22000,1
47,0,206,49000,1
48,1,200,41000,1
45,0,148,22000,1
46,1,191,23000,1
47,1,209,20000,1
49,1,32,28000,1
47,1,81,30000,1
29,0,131,43000,0
31,1,50,18000,0
31,1,89,74000,0
27,0,32,137000,1
21,0,117,16000,0
28,0,100,44000,0
27,0,206,90000,0
35,0,221,27000,0
33,0,84,28000,0
30,0,112,49000,0
26,0,120,72000,0
27,1,158,31000,0
27,0,198,17000,0
33,0,93,51000,0
35,0,240,108000,0
30,0,247,15000,0
28,1,16,84000,0
23,1,76,20000,0
25,1,67,79000,0
27,0,184,54000,0
30,0,185,135000,1
31,0,97,89000,0
24,0,229,32000,0
18,0,130,44000,0
29,1,81,83000,0
35,1,83,23000,0
27,1,142,58000,0
24,0,147,55000,0
23,0,29,48000,0
28,1,157,79000,0
22,0,8,18000,0
32,0,29,117000,0
27,1,162,20000,0
25,0,86,87000,0
23,0,159,66000,0
32,0,37,120000,1
59,0,84,83000,0
24,0,150,58000,0
24,1,78,19000,0
23,0,49,82000,0
22,0,63,63000,0
31,0,44,68000,0
25,0,210,80000,0
24,1,71,27000,0
20,1,80,23000,0
33,0,238,113000,0
32,0,185,18000,0
34,0,228,112000,1
18,1,210,52000,0
22,1,113,27000,0
28,0,137,87000,0
26,0,104,17000,0
30,1,53,80000,0
39,0,84,42000,0
20,0,71,49000,0
35,1,92,88000,0
30,1,80,62000,0
31,0,134,118000,1
24,0,34,55000,0
28,0,224,85000,0
26,1,204,81000,0
35,1,185,50000,0
22,0,61,81000,0
30,0,148,116000,0
26,0,216,15000,0
29,1,153,28000,0
29,1,239,83000,0
35,1,31,44000,0
35,0,183,25000,0
28,0,20,123000,1
35,0,150,73000,0
28,0,242,37000,0
27,1,239,88000,0
28,1,76,59000,0
32,1,72,86000,0
33,1,180,149000,1
19,1,155,21000,0
21,1,141,72000,0
26,0,169,35000,0
27,1,212,89000,0
26,0,131,86000,0
38,1,156,80000,0
39,0,181,71000,0
37,0,89,71000,0
38,0,50,61000,0
37,1,50,55000,0
42,0,19,80000,0
40,0,160,57000,0
35,1,48,75000,0
36,1,212,52000,0
40,1,247,59000,0
41,0,133,59000,0
36,0,213,75000,0
37,0,8,72000,0
40,1,24,75000,0
35,0,194,53000,0
41,1,20,51000,0
39,1,110,61000,0
42,1,8,65000,0
26,0,177,32000,0
30,1,66,17000,0
26,1,107,84000,0
31,1,169,58000,0
33,1,10,31000,0
30,1,188,87000,0
21,1,114,68000,0
28,1,50,55000,0
23,0,184,63000,0
20,1,117,82000,0
30,1,86,107000,1
28,1,162,59000,0
19,1,6,25000,0
19,0,9,85000,0
18,1,151,68000,0
